ID,Name,Age,Occupation,Gender,Same_ofiice_home_location,kids,RM_save_money,RM_quality_time,RM_better_sleep,calmer_stressed,RM_professional_growth,RM_lazy,RM_productive,digital_connect_sufficient,RM_better_work_life_balance,RM_improved_skillset,RM_job_opportunities
1,28,45,6,0,1,1,1,1,1,0,5,1,5,1,5,5,2
2,52,24,6,1,0,0,0,0,0,0,2,2,2,0,3,3,0
3,27,53,2,0,1,1,1,1,1,0,3,3,4,0,5,3,0
4,96,26,1,0,1,0,1,1,0,1,3,4,4,0,4,5,2
5,117,26,5,1,1,0,0,1,0,1,3,3,5,1,4,2,2
6,48,27,5,1,0,0,1,1,1,0,3,3,3,0,3,5,2
7,142,24,1,1,1,0,0,0,0,0,3,4,2,0,2,3,1
8,49,36,1,0,0,0,0,1,0,1,3,4,3,0,3,4,1
9,124,26,1,1,0,0,1,1,1,1,2,4,3,0,2,4,1
10,47,26,5,0,0,0,1,1,1,0,3,2,4,0,4,3,1
11,148,27,1,0,1,0,1,1,0,1,4,4,4,0,4,4,2
12,8,25,1,1,0,0,1,1,1,0,4,3,4,0,3,4,2
13,58,26,0,0,0,0,1,1,1,0,1,2,3,1,5,3,2
14,55,25,0,0,0,0,1,0,0,1,4,4,3,0,3,3,1
15,138,25,0,0,1,0,1,1,0,1,4,4,4,0,4,4,2
16,135,28,1,1,0,0,0,0,1,1,3,3,4,0,3,3,2
17,146,25,5,1,0,0,1,1,1,0,4,3,2,0,3,3,1
18,1,24,0,1,0,0,0,1,0,1,1,5,2,0,3,5,2
19,106,44,6,0,0,1,0,0,0,1,4,1,3,0,4,3,0
20,12,25,4,1,1,0,1,0,0,1,4,3,4,1,2,5,2
21,24,44,4,1,1,1,0,1,0,1,2,1,3,0,3,2,0
22,74,29,1,0,1,0,1,1,1,1,5,5,1,0,1,2,1
23,143,41,6,0,0,1,1,1,1,1,3,2,4,1,3,4,0
24,67,28,3,1,1,0,0,0,0,1,2,4,3,0,2,5,1
25,98,21,5,1,0,0,1,1,1,0,3,3,4,1,4,4,0
26,22,42,6,0,1,1,1,1,0,1,1,1,5,1,4,5,2
27,157,32,1,0,1,1,1,1,1,0,4,1,5,1,3,3,1
28,145,26,2,1,1,0,1,1,0,1,2,4,5,1,4,4,1
29,151,36,6,0,1,1,1,1,1,0,4,3,3,0,1,1,1
30,18,25,3,0,0,0,1,0,0,1,4,3,3,1,3,1,1
31,78,25,4,0,1,0,1,1,1,0,3,1,5,0,4,3,1
32,35,22,2,1,0,0,1,1,0,1,2,4,3,0,5,3,2
33,40,28,3,1,0,0,0,0,0,1,5,1,3,1,1,3,2
34,45,27,3,0,0,0,1,0,0,1,3,5,5,1,1,4,1
35,150,25,2,0,1,0,1,1,1,0,1,1,5,1,5,4,1
36,76,21,4,1,0,0,1,1,1,0,3,4,3,0,3,2,1
37,85,25,5,1,0,0,1,0,0,1,3,5,3,0,3,4,1
38,152,24,1,1,1,0,0,0,0,0,3,4,2,0,2,3,1
39,57,24,3,1,0,0,1,0,0,1,5,3,3,0,1,2,1
40,69,26,2,0,0,0,1,1,1,0,3,3,3,1,4,4,2
41,46,27,3,0,0,1,1,0,0,1,4,5,4,1,2,4,2
42,116,26,1,1,0,0,0,0,0,1,3,4,2,1,1,4,2
43,166,27,2,1,0,0,0,0,1,1,2,1,2,1,1,5,0
44,158,23,5,0,1,0,1,1,1,1,3,4,4,0,2,3,1
45,2,24,3,1,0,0,1,1,0,1,3,5,4,1,2,3,1
46,4,25,1,0,1,0,1,1,1,0,3,4,4,1,3,4,1
47,42,54,0,1,1,1,1,1,1,0,4,4,4,1,5,3,0
48,119,23,0,0,0,0,1,0,0,1,4,4,4,1,1,4,2
49,162,22,1,1,0,0,0,0,0,1,4,4,2,0,2,2,1
50,99,26,3,0,1,0,1,1,1,0,3,3,5,0,3,4,0
51,141,53,2,0,1,1,1,1,1,0,2,3,4,0,4,3,1
52,79,42,6,0,1,1,1,1,0,1,1,1,5,1,4,5,2
53,105,27,0,0,1,1,1,1,0,1,2,4,3,1,2,3,2
54,167,25,4,1,1,0,0,0,0,1,4,5,3,0,2,3,2
55,61,54,0,1,1,1,1,1,1,0,4,4,4,1,5,3,0
56,5,25,4,0,1,0,1,1,1,0,1,1,5,1,5,4,1
57,31,42,6,0,1,1,1,1,0,1,1,1,5,1,4,5,2
58,36,29,1,0,1,1,1,1,0,1,2,3,3,1,4,5,2
59,16,21,6,1,0,0,0,0,0,0,3,3,3,0,3,3,0
60,101,25,1,0,1,0,1,1,0,1,3,2,4,0,3,5,2
61,133,26,4,1,0,0,1,1,1,1,3,4,4,1,4,5,2
62,165,26,1,1,0,0,1,0,1,1,3,3,3,1,4,3,1
63,97,25,2,0,0,1,1,0,0,1,5,3,5,1,1,3,0
64,83,28,3,1,1,0,0,0,0,1,2,4,3,0,2,5,1
65,54,32,1,0,1,1,1,1,1,0,4,1,5,1,3,3,1
66,89,54,0,1,1,1,1,1,1,0,4,4,4,1,5,3,0
67,64,26,4,1,1,0,1,1,0,1,4,4,4,0,4,3,1
68,156,25,4,0,0,1,1,0,0,1,5,3,5,1,1,3,0
69,17,23,6,0,0,0,1,1,1,0,3,3,4,0,2,3,0
70,130,36,6,0,1,1,1,1,1,0,4,3,3,0,1,1,1
71,147,25,3,0,0,0,1,0,0,1,4,3,3,1,3,1,1
72,171,41,6,0,0,1,1,1,1,1,3,2,4,1,3,4,0
73,140,26,1,1,0,0,1,1,1,1,2,4,3,0,2,4,1
74,100,26,2,0,1,1,1,1,1,0,3,3,4,0,5,3,0
75,137,26,5,1,1,0,0,1,0,1,3,3,5,1,4,2,2
76,113,27,5,1,0,0,1,1,1,0,3,3,3,0,3,5,2
77,142,24,1,1,1,0,0,0,0,0,3,4,2,0,2,3,1
78,50,34,1,0,0,0,0,1,0,1,3,4,3,0,3,4,1
79,38,44,6,0,0,1,0,0,0,1,4,1,3,0,4,3,0
80,104,25,5,0,0,0,1,1,1,0,3,2,4,0,4,3,1
81,148,27,1,0,1,0,1,1,0,1,4,4,4,0,4,4,2
82,136,25,1,1,0,0,1,1,1,0,4,3,4,0,3,4,2
83,163,26,0,0,0,0,1,1,1,0,1,2,3,1,5,3,2
84,55,29,5,0,0,0,1,0,0,1,4,4,3,0,3,3,1
85,138,25,0,0,1,0,1,1,0,1,4,4,4,0,4,4,2
86,26,27,1,1,0,0,0,0,1,1,3,3,4,0,3,3,2
87,146,25,5,1,0,0,1,1,1,0,4,3,2,0,3,3,1
88,7,24,0,1,0,0,0,1,0,1,1,5,2,0,3,5,2
89,94,25,1,0,1,0,1,1,0,1,3,4,4,0,4,5,2
90,160,29,4,1,1,0,1,0,0,1,4,3,4,1,2,5,2
91,24,35,4,1,1,1,0,1,0,1,2,1,3,0,3,2,0
92,75,26,1,0,1,0,1,1,1,1,5,5,1,0,1,2,1
93,77,24,6,1,0,0,0,0,0,0,2,2,2,0,3,3,0
94,155,28,3,1,1,0,0,0,0,1,2,4,3,0,2,5,1
95,98,29,3,1,0,0,1,1,1,0,3,3,4,1,4,4,0
96,0,42,6,0,1,1,1,1,0,1,1,1,5,1,4,5,2
97,157,32,1,0,1,1,1,1,1,0,4,1,5,1,3,3,1
98,145,26,2,1,1,0,1,1,0,1,2,4,5,1,4,4,1
99,102,45,6,0,1,1,1,1,1,0,5,1,5,1,5,5,2
100,81,24,4,0,1,0,1,1,1,0,3,1,5,0,4,3,1
101,92,26,2,1,0,0,1,1,0,1,2,4,3,0,5,3,2
102,41,24,3,1,0,0,0,0,0,1,5,1,3,1,1,3,2
103,161,27,3,0,0,0,1,0,0,1,3,5,5,1,1,4,1
104,150,25,2,0,1,0,1,1,1,0,1,1,5,1,5,4,1
105,29,21,4,1,0,0,1,1,1,0,3,4,3,0,3,2,1
106,120,25,5,1,0,0,1,0,0,1,3,5,3,0,3,4,1
107,152,24,1,1,1,0,0,0,0,0,3,4,2,0,2,3,1
108,59,26,3,1,0,0,1,0,0,1,5,3,3,0,1,2,1
109,10,26,2,0,0,0,1,1,1,0,3,3,3,1,4,4,2
110,110,29,3,0,0,1,1,0,0,1,4,5,4,1,2,4,2
111,118,27,1,1,0,0,0,0,0,1,3,4,2,1,1,4,2
112,166,27,2,1,0,0,0,0,1,1,2,1,2,1,1,5,0
113,158,23,5,0,1,0,1,1,1,1,3,4,4,0,2,3,1
114,15,24,3,1,0,0,1,1,0,1,3,5,4,1,2,3,1
115,20,25,1,0,1,0,1,1,1,0,3,4,4,1,3,4,1
116,137,52,0,1,1,1,1,1,1,0,4,4,4,1,5,3,0
117,115,23,0,0,0,0,1,0,0,1,4,4,4,1,1,4,2
118,162,22,1,1,0,0,0,0,0,1,4,4,2,0,2,2,1
119,108,28,3,0,1,0,1,1,1,0,3,3,5,0,3,4,0
120,141,53,2,0,1,1,1,1,1,0,2,3,4,0,4,3,1
121,6,42,6,0,1,1,1,1,0,1,1,1,5,1,4,5,2
122,127,27,0,0,1,1,1,1,0,1,2,4,3,1,2,3,2
123,168,25,4,1,1,0,0,0,0,1,4,5,3,0,2,3,2
124,60,52,0,1,1,1,1,1,1,0,4,4,4,1,5,3,0
125,68,25,4,0,1,0,1,1,1,0,1,1,5,1,5,4,1
126,31,27,6,0,1,1,1,1,0,1,1,1,5,1,4,5,2
127,32,29,1,0,1,1,1,1,0,1,2,3,3,1,4,5,2
128,14,22,6,1,0,0,0,0,0,0,3,3,3,0,3,3,0
129,63,28,1,0,1,0,1,1,0,1,3,2,4,0,3,5,2
130,39,26,4,1,0,0,1,1,1,1,3,4,4,1,4,5,2
131,164,26,1,1,0,0,1,0,1,1,3,3,3,1,4,3,1
132,132,29,2,0,2,1,1,0,0,1,5,3,5,1,1,3,0
133,53,30,3,1,1,0,0,0,0,1,2,4,3,0,2,5,1
134,103,33,1,0,1,1,1,1,1,0,4,1,5,1,3,3,1
135,88,54,0,1,1,1,1,1,1,0,4,4,4,1,5,3,0
136,66,25,4,1,1,0,1,1,0,1,4,4,4,0,4,3,1
137,156,25,4,0,0,1,1,0,0,1,5,3,5,1,1,3,0
138,21,24,6,0,0,0,1,1,1,0,3,3,4,0,2,3,0
139,56,25,0,0,0,0,1,0,0,1,4,4,3,0,3,3,1
140,139,36,1,0,0,0,0,1,0,1,3,4,3,0,3,4,1
141,123,26,5,1,1,0,0,1,0,1,3,3,5,1,4,2,2
142,70,45,6,0,1,1,1,1,1,0,5,1,5,1,5,5,2
143,51,24,6,1,0,0,0,0,0,0,2,2,2,0,3,3,0
144,23,53,2,0,1,1,1,1,1,0,3,3,4,0,5,3,0
145,93,26,1,0,1,0,1,1,0,1,3,4,4,0,4,5,2
146,112,25,4,1,1,0,0,0,0,1,4,5,3,0,2,3,2
147,113,40,2,1,0,0,1,1,1,0,3,3,3,0,3,5,2
148,142,24,1,1,1,0,0,0,0,0,3,4,2,0,2,3,1
149,125,25,1,1,0,0,1,1,1,1,2,4,3,0,2,4,1
150,37,26,5,0,0,0,1,1,1,0,3,2,4,0,4,3,1
151,148,27,1,0,1,0,1,1,0,1,4,4,4,0,4,4,2
152,11,25,1,1,0,0,1,1,1,0,4,3,4,0,3,4,2
153,128,29,0,1,0,0,1,1,1,0,1,2,3,1,5,3,2
154,154,28,1,1,0,0,0,0,1,1,3,3,4,0,3,3,2
155,146,25,5,1,0,0,1,1,1,0,4,3,2,0,3,3,1
156,73,24,0,1,0,0,0,1,0,1,1,5,2,0,3,5,2
157,149,44,6,0,0,1,0,0,0,1,4,1,3,0,4,3,0
158,160,25,4,1,1,0,1,0,0,1,4,3,4,1,2,5,2
159,136,44,4,1,1,1,0,1,0,1,2,1,3,0,3,2,0
160,71,29,1,0,1,0,1,1,1,1,5,5,1,0,1,2,1
161,143,41,6,0,0,1,1,1,1,1,3,2,4,1,3,4,0
162,65,30,3,1,1,0,0,0,0,1,2,4,3,0,2,5,1
163,84,30,3,1,0,0,1,1,1,0,3,3,4,1,4,4,0
164,170,26,3,0,1,0,1,1,1,0,3,3,5,0,3,4,0
165,172,53,2,0,1,1,1,1,1,0,2,3,4,0,4,3,1
166,107,42,6,0,1,1,1,1,0,1,1,1,5,1,4,5,2
167,44,27,0,0,1,1,1,1,0,1,2,4,3,1,2,3,2
168,138,25,0,0,1,0,1,1,0,1,4,4,4,0,4,4,2
169,78,28,2,0,1,0,1,1,1,0,3,1,5,0,4,3,1
170,43,25,2,1,0,0,1,1,0,1,2,4,3,0,5,3,2
171,9,29,3,1,0,0,0,0,0,1,5,1,3,1,1,3,2
172,153,26,3,0,0,0,1,0,0,1,3,5,5,1,1,4,1
173,150,25,2,0,1,0,1,1,1,0,1,1,5,1,5,4,1
174,30,22,4,1,0,0,1,1,1,0,3,4,3,0,3,2,1
175,72,25,5,1,0,0,1,0,0,1,3,5,3,0,3,4,1
176,152,24,1,1,1,0,0,0,0,0,3,4,2,0,2,3,1
177,129,29,3,1,0,0,1,0,0,1,5,3,3,0,1,2,1
178,3,26,2,0,0,0,1,1,1,0,3,3,3,1,4,4,2
179,91,28,3,0,0,1,1,0,0,1,4,5,4,1,2,4,2
180,159,28,1,1,0,0,0,0,0,1,3,4,2,1,1,4,2
181,169,27,2,1,0,0,0,0,1,1,2,1,2,1,1,5,0
182,158,23,5,0,1,0,1,1,1,1,3,4,4,0,2,3,1
183,25,24,3,1,0,0,1,1,0,1,3,5,4,1,2,3,1
184,19,25,1,0,1,0,1,1,1,0,3,4,4,1,3,4,1
185,42,57,0,1,1,1,1,1,1,0,4,4,4,1,5,3,0
186,144,24,0,0,0,0,1,0,0,1,4,4,4,1,1,4,2
187,109,22,1,1,0,0,0,0,0,1,4,4,2,0,2,2,1
188,13,42,6,0,1,1,1,1,0,1,1,1,5,1,4,5,2
189,157,32,1,0,1,1,1,1,1,0,4,1,5,1,3,3,1
190,134,26,2,1,1,0,1,1,0,1,2,4,5,1,4,4,1
191,151,36,6,0,1,1,1,1,1,0,4,3,3,0,1,1,1
192,114,25,3,0,0,0,1,0,0,1,4,3,3,1,3,1,1
193,121,54,0,1,1,1,1,1,1,0,4,4,4,1,5,3,0
194,80,25,4,0,1,0,1,1,1,0,1,1,5,1,5,4,1
195,34,42,6,0,1,1,1,1,0,1,1,1,5,1,4,5,2
196,87,29,1,0,1,1,1,1,0,1,2,3,3,1,4,5,2
197,62,23,6,1,0,0,0,0,0,0,3,3,3,0,3,3,0
198,86,26,1,0,1,0,1,1,0,1,3,2,4,0,3,5,2
199,33,27,4,1,0,0,1,1,1,1,3,4,4,1,4,5,2
200,122,26,1,1,0,0,1,0,1,1,3,3,3,1,4,3,1
201,126,24,2,0,0,1,1,0,0,1,5,3,5,1,1,3,0
202,82,28,3,1,1,0,0,0,0,1,2,4,3,0,2,5,1
203,95,32,1,0,1,1,1,1,1,0,4,1,5,1,3,3,1
204,90,52,0,1,1,1,1,1,1,0,4,4,4,1,5,3,0
205,131,22,4,1,1,0,1,1,0,1,4,4,4,0,4,3,1
206,111,25,4,0,0,1,1,0,0,1,5,3,5,1,1,3,0
207,17,23,6,0,0,0,1,1,1,0,3,3,4,0,2,3,0
